../benchmarks/our-benchmarks/lt-has-solution-745.smt2,../benchmarks/our-benchmarks/lt-has-solution-745.smt2,0.944
../benchmarks/our-benchmarks/div-has-solution-11174.smt2,../benchmarks/our-benchmarks/div-has-solution-11174.smt2,1.367
../benchmarks/our-benchmarks/gt-has-solution-11959.smt2,../benchmarks/our-benchmarks/gt-has-solution-11959.smt2,0.934
../benchmarks/our-benchmarks/lt-has-solution-10533.smt2,../benchmarks/our-benchmarks/lt-has-solution-10533.smt2,0.957
../benchmarks/our-benchmarks/gt-has-solution-3151.smt2,../benchmarks/our-benchmarks/gt-has-solution-3151.smt2,0.957
../benchmarks/our-benchmarks/add-has-solution-1128.smt2,../benchmarks/our-benchmarks/add-has-solution-1128.smt2,1.329
../benchmarks/our-benchmarks/sub-has-solution-7672.smt2,../benchmarks/our-benchmarks/sub-has-solution-7672.smt2,1.369
../benchmarks/our-benchmarks/eq-has-solution-15835.smt2,../benchmarks/our-benchmarks/eq-has-solution-15835.smt2,0.942
../benchmarks/our-benchmarks/lt-has-solution-17940.smt2,../benchmarks/our-benchmarks/lt-has-solution-17940.smt2,0.956
../benchmarks/our-benchmarks/water_pid_true-unreach-call.c_14.smt2,../benchmarks/our-benchmarks/water_pid_true-unreach-call.c_14.smt2,3.486
../benchmarks/our-benchmarks/div.c.10.smt2,../benchmarks/our-benchmarks/div.c.10.smt2,4.257
../benchmarks/our-benchmarks/div3.c.10.smt2,../benchmarks/our-benchmarks/div3.c.10.smt2,4.248
../benchmarks/our-benchmarks/div3.c.20.smt2,../benchmarks/our-benchmarks/div3.c.20.smt2,7.712
../benchmarks/our-benchmarks/e2_1.c.smt2,../benchmarks/our-benchmarks/e2_1.c.smt2,2.530
../benchmarks/our-benchmarks/e2_2.c.smt2,../benchmarks/our-benchmarks/e2_2.c.smt2,2.577
../benchmarks/our-benchmarks/e2_3.c.smt2,../benchmarks/our-benchmarks/e2_3.c.smt2,2.483
../benchmarks/our-benchmarks/e3_1.c.smt2,../benchmarks/our-benchmarks/e3_1.c.smt2,2.631
../benchmarks/our-benchmarks/e3_2.c.smt2,../benchmarks/our-benchmarks/e3_2.c.smt2,2.472
../benchmarks/our-benchmarks/mult2.c.10.smt2,../benchmarks/our-benchmarks/mult2.c.10.smt2,4.332
../benchmarks/our-benchmarks/mult2.c.20.smt2,../benchmarks/our-benchmarks/mult2.c.20.smt2,7.791
../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s14052.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s14052.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s24300.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s24300.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s29304.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr10_c1_s29304.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr1_c1_s10392.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr1_c1_s10392.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s16641.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s16641.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s16867.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s16867.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s26769.smt2,../benchmarks/our-benchmarks/test_v3_r3_vr5_c1_s26769.smt2,4.009
../benchmarks/our-benchmarks/test_v3_r8_vr10_c1_s5590.smt2,../benchmarks/our-benchmarks/test_v3_r8_vr10_c1_s5590.smt2,8.254
../benchmarks/our-benchmarks/test_v5_r5_vr10_c1_s5379.smt2,../benchmarks/our-benchmarks/test_v5_r5_vr10_c1_s5379.smt2,8.515
../benchmarks/our-benchmarks/test_v5_r5_vr10_c1_s5996.smt2,../benchmarks/our-benchmarks/test_v5_r5_vr10_c1_s5996.smt2,8.519
../benchmarks/our-benchmarks/div2.c.10.smt2,../benchmarks/our-benchmarks/div2.c.10.smt2,4.166
../benchmarks/our-benchmarks/div3.c.30.smt2,../benchmarks/our-benchmarks/div3.c.30.smt2,11.230
../benchmarks/our-benchmarks/div3.c.40.smt2,../benchmarks/our-benchmarks/div3.c.40.smt2,14.765
../benchmarks/our-benchmarks/div3.c.50.smt2,../benchmarks/our-benchmarks/div3.c.50.smt2,18.360
../benchmarks/our-benchmarks/gaussian.c.125.smt2,../benchmarks/our-benchmarks/gaussian.c.125.smt2,147.257
../benchmarks/our-benchmarks/gaussian.c.25.smt2,../benchmarks/our-benchmarks/gaussian.c.25.smt2,29.182
../benchmarks/our-benchmarks/mult2.c.30.smt2,../benchmarks/our-benchmarks/mult2.c.30.smt2,11.298
../benchmarks/our-benchmarks/mult2.c.40.smt2,../benchmarks/our-benchmarks/mult2.c.40.smt2,14.824
../benchmarks/our-benchmarks/mult2.c.50.smt2,../benchmarks/our-benchmarks/mult2.c.50.smt2,18.409
../benchmarks/our-benchmarks/test_v7_r12_vr10_c1_s15994.smt2,../benchmarks/our-benchmarks/test_v7_r12_vr10_c1_s15994.smt2,23.269
../benchmarks/our-benchmarks/test_v7_r12_vr5_c1_s29826.smt2,../benchmarks/our-benchmarks/test_v7_r12_vr5_c1_s29826.smt2,23.179
../benchmarks/our-benchmarks/test_v7_r17_vr10_c1_s8773.smt2,../benchmarks/our-benchmarks/test_v7_r17_vr10_c1_s8773.smt2,32.374
../benchmarks/our-benchmarks/test_v7_r17_vr1_c1_s23882.smt2,../benchmarks/our-benchmarks/test_v7_r17_vr1_c1_s23882.smt2,32.447
../benchmarks/our-benchmarks/test_v7_r7_vr10_c1_s32506.smt2,../benchmarks/our-benchmarks/test_v7_r7_vr10_c1_s32506.smt2,14.921
../benchmarks/our-benchmarks/mult1.c.20.smt2,../benchmarks/our-benchmarks/mult1.c.20.smt2,7.704
../benchmarks/our-benchmarks/newton.4.1.i.smt2,../benchmarks/our-benchmarks/newton.4.1.i.smt2,3.471
../benchmarks/our-benchmarks/newton.5.1.i.smt2,../benchmarks/our-benchmarks/newton.5.1.i.smt2,3.382
../benchmarks/our-benchmarks/newton.6.1.i.smt2,../benchmarks/our-benchmarks/newton.6.1.i.smt2,3.471
../benchmarks/our-benchmarks/newton.6.2.i.smt2,../benchmarks/our-benchmarks/newton.6.2.i.smt2,5.038
../benchmarks/our-benchmarks/newton.7.1.i.smt2,../benchmarks/our-benchmarks/newton.7.1.i.smt2,3.471
../benchmarks/our-benchmarks/newton.7.3.i.smt2,../benchmarks/our-benchmarks/newton.7.3.i.smt2,6.610
../benchmarks/our-benchmarks/newton.8.1.i.smt2,../benchmarks/our-benchmarks/newton.8.1.i.smt2,3.382
../benchmarks/our-benchmarks/sin2.c.2.smt2,../benchmarks/our-benchmarks/sin2.c.2.smt2,5.122
../benchmarks/our-benchmarks/sin2.c.5.smt2,../benchmarks/our-benchmarks/sin2.c.5.smt2,9.589
../benchmarks/our-benchmarks/sine.1.0.i.smt2,../benchmarks/our-benchmarks/sine.1.0.i.smt2,2.446
../benchmarks/our-benchmarks/mult1.c.30.smt2,../benchmarks/our-benchmarks/mult1.c.30.smt2,11.211
../benchmarks/our-benchmarks/mult1.c.40.smt2,../benchmarks/our-benchmarks/mult1.c.40.smt2,14.737
../benchmarks/our-benchmarks/mult1.c.50.smt2,../benchmarks/our-benchmarks/mult1.c.50.smt2,18.320
../benchmarks/our-benchmarks/sin.c.25.smt2,../benchmarks/our-benchmarks/sin.c.25.smt2,39.585
../benchmarks/our-benchmarks/sin2.c.10.smt2,../benchmarks/our-benchmarks/sin2.c.10.smt2,17.116
../benchmarks/our-benchmarks/sin2.c.15.smt2,../benchmarks/our-benchmarks/sin2.c.15.smt2,24.643
../benchmarks/our-benchmarks/sin2.c.20.smt2,../benchmarks/our-benchmarks/sin2.c.20.smt2,32.242
